id_guest,id_host,id_listing,ts_contact_at,ts_reply_at,ts_accepted_at,ts_booking_at,ds_checkin,ds_checkout,n_guests,n_messages
86b39b70-965b-479d-a0b0-719b195acea2,1dfb22ec-c20e-4bf9-b161-1607afa25c5a,d668de42-122a-45cd-b91f-91a70895f902,18-04-2014 9:32,18-04-2014 9:39,,,31-12-2014 0:00,02-01-2015 0:00,7,5
14f943bb-74e9-458b-be55-203dc7220688,3347390d-8670-4870-9dab-da30f3700141,14c47fb8-e831-4044-9674-9b3fd0499193,06-10-2014 6:55,06-10-2014 10:06,06-10-2014 10:06,06-10-2014 10:06,03-11-2014 0:00,07-11-2014 0:00,2,8
425aa1ed-82ab-4ecf-b62f-d61e1848706d,02cafb86-5445-45cc-80f2-405291578356,c5a4a913-a094-4a9d-82e2-0b2d4f9d9eeb,04-10-2014 5:02,04-10-2014 23:10,,,02-11-2014 0:00,09-11-2014 0:00,2,2
bb490ede-8a70-4d61-a2e8-625855a393e2,f49c3095-58de-4b8d-9d5b-3bfceceb47d8,27f4b429-d544-464f-b4b5-3c09fd5992e7,31-08-2014 11:46,31-08-2014 16:48,,,03-11-2014 0:00,07-11-2014 0:00,2,5
b2fda15a-89bb-4e6e-ae81-8b21598e2482,71f1d49e-2ff4-4d72-b8e6-fd4c67feaa74,95fb78ca-8e6e-436a-9830-949d995ad14f,08-10-2014 15:07,08-10-2014 15:32,08-10-2014 15:32,08-10-2014 22:21,06-11-2014 0:00,09-11-2014 0:00,2,10
b8831610-31f2-4c58-8ada-63b3601ca476,bdd8a691-31e2-48d8-b526-6a75a4363b89,9633168d-9834-4887-af97-6af7db1d96ab,14-10-2014 4:05,14-10-2014 8:48,14-10-2014 8:48,,07-11-2014 0:00,29-11-2014 0:00,2,17
136c10f8-af53-4e5a-a5b3-d9c9c495b166,6dc86890-53d7-4d06-b767-5e117762d76b,2e6adb00-a660-465e-a85e-c8e341a5fb2f,06-12-2014 20:24,06-12-2014 20:49,06-12-2014 20:51,06-12-2014 20:51,12-12-2014 0:00,14-12-2014 0:00,2,13
9a45a950-b4f7-4f16-abe6-f9286abf2641,beeab7c3-ab4e-45d7-bde9-978de0fd8d57,c318d3e3-b36e-43b8-9b0c-3400cbca3895,11-10-2014 21:15,12-10-2014 9:17,,,24-10-2014 0:00,27-10-2014 0:00,1,3
1759c05e-f12a-4eaa-8059-3bcaca443c88,200a661e-2758-45e9-8bcc-42e32342e6bd,e465ef3d-3c26-4c46-b515-4b24d10bcdf8,31-10-2014 12:40,31-10-2014 12:55,,,31-10-2014 0:00,02-11-2014 0:00,2,3
126ed661-fa20-4041-ac16-ec118bbcce3b,a33e4240-6a0c-47b4-b866-45f9b5952c18,2d77af55-7f10-41d6-93da-383cf59082b6,03-10-2014 12:02,03-10-2014 12:05,,,25-10-2014 0:00,29-10-2014 0:00,4,2
924f864f-db83-4945-9a65-cf42a657ca68,7c0b097b-ea7c-4ea2-967a-8fe38fce6e95,f63e28a2-0f72-4b3e-8b5c-46284455ff9a,21-10-2014 20:57,21-10-2014 21:12,23-10-2014 21:04,,09-11-2014 0:00,15-11-2014 0:00,3,4
bd8f3dd6-fecc-479a-a88f-1d0049600e9f,d73772a8-efa3-445c-b9c2-0498fea9815f,5236a962-7989-4563-9d86-b3c5e5af4d6a,09-10-2014 7:46,09-10-2014 8:04,09-10-2014 8:04,09-10-2014 9:30,10-10-2014 0:00,12-10-2014 0:00,2,10
679d857b-08b8-4748-b703-86735aa42296,d7789520-e8d7-498b-88c4-e997da9b208c,7d051fe3-84d3-4234-a4cc-1f278f6bb068,11-10-2014 10:37,11-10-2014 22:30,,,03-11-2014 0:00,06-11-2014 0:00,2,4
673af82f-6a4d-4fd5-8485-4459670da9bc,fbab6ead-973c-4d1a-937c-0413c7d24fe7,c0a416ea-4260-409b-99e1-d2788d7e6308,06-10-2014 15:15,06-10-2014 15:32,06-10-2014 15:33,06-10-2014 15:33,02-11-2014 0:00,06-11-2014 0:00,1,7
b8285e97-9f11-4aec-bb05-e21f612ee41f,368e3d3c-1870-434e-99df-ff446daeecfa,50c63bda-8be1-4afa-96d0-91b0f277a9ac,01-10-2014 9:43,01-10-2014 23:55,,,03-10-2014 0:00,05-10-2014 0:00,2,3
6cbb33d1-6ecc-4f74-8b6a-a43d07d484b6,2b83ac1b-735f-41a6-ab9b-38bba7726051,fa2c5f7e-4139-4a63-91f7-49422e0d6c03,01-10-2014 15:43,02-10-2014 8:22,,,04-10-2014 0:00,07-10-2014 0:00,3,4
8375dde4-0de9-402c-8833-2127c1504601,a33e4240-6a0c-47b4-b866-45f9b5952c18,6cd0a8f1-396f-4d52-bc10-954f6c173dd0,06-10-2014 6:00,06-10-2014 17:38,,,11-10-2014 0:00,12-10-2014 0:00,1,7
a9f7ffb1-4970-492b-b448-4bd9d0fbeef3,0a62668d-ade2-4bf9-8b36-93923456378a,f8323e26-3c34-4034-a651-e54fbc45804b,09-08-2014 9:47,09-08-2014 19:26,,,15-03-2015 0:00,18-03-2015 0:00,4,4
bdaf2e68-86dd-40d9-a5a1-9cc95ea25d91,39436382-00ef-46ef-9768-1e611ae62857,98076842-d35e-4e94-a8e7-3440e31c7f8b,12-10-2014 9:14,12-10-2014 9:21,12-10-2014 9:21,12-10-2014 10:11,16-10-2014 0:00,19-10-2014 0:00,1,16
fad1a097-a511-4f44-a603-6a271c1f159e,66de508e-271c-4e97-8fc7-fa8d9ecf5018,b2601e35-4b68-4dfb-8669-256268ecd5a2,04-10-2014 18:58,05-10-2014 9:49,05-10-2014 9:49,05-10-2014 11:21,05-10-2014 0:00,06-10-2014 0:00,2,6
0a8e121b-c09c-4de1-abcc-81bce87de29e,becd48ad-623e-4821-9538-e9d8f84f1cac,dbf20ee5-e592-4659-a651-f05c10771c12,13-10-2014 21:07,13-10-2014 21:12,,,19-12-2014 0:00,20-12-2014 0:00,2,2
3e6c2466-74fe-44c0-a6f3-dda79755d30a,d5bf9afd-9572-4f60-955e-02706cc7130a,9005ae0c-4117-4cd8-b528-565cf891e4a6,09-10-2014 21:43,10-10-2014 0:03,,,26-02-2015 0:00,03-03-2015 0:00,4,5
845e3c1d-6c06-4ef2-ade5-7eecefb56fbe,eeaa1426-9aa2-4aac-850a-5fff4c677003,ac403a7c-10a9-4ef5-a828-98916195295f,10-10-2014 14:24,10-10-2014 17:15,10-10-2014 17:15,,24-10-2014 0:00,30-10-2014 0:00,1,9
598f8459-96f6-4400-8bce-1474757dd589,b441cc5d-0e8c-40b9-87a8-ae22ac8bbbd0,6b329786-9ff6-487e-bdca-fcedf5d4979f,03-10-2014 14:42,03-10-2014 14:47,,,12-03-2015 0:00,19-03-2015 0:00,2,3
ea445eea-3fac-4edd-b1d6-569f57f6abe4,64c5fd69-6246-49b7-a6a2-2b0b2ee06861,df45861e-a23b-427e-8bd3-cca7db90af02,13-10-2014 9:44,,,,24-10-2014 0:00,27-10-2014 0:00,4,1
e8e41881-d3bf-4f1e-b55e-6052eae23ef6,0e21af37-499c-499c-b5ab-c15d031ec152,fa7e4beb-d2f4-41d5-aa4d-f426652a3cfd,15-10-2014 13:04,16-10-2014 10:24,,,30-12-2014 0:00,09-01-2015 0:00,6,3
6133fb99-2391-4d4b-a077-bae40581f925,95234c4d-2aed-4e19-bb81-980d4fb38d58,4b836492-d214-4108-b7dd-f96c815920f0,06-10-2014 21:29,06-10-2014 21:37,07-10-2014 2:38,07-10-2014 2:38,31-10-2014 0:00,03-11-2014 0:00,2,16
c0075f4f-0cb0-489b-9f12-bf1dff573488,356e59fd-45d1-483b-ae8c-df4b7cd43fbd,79313e9e-371a-4c27-92ed-f2104e7ba9eb,26-09-2014 13:27,26-09-2014 17:27,,,03-10-2014 0:00,04-10-2014 0:00,4,3
02f0a750-34da-4268-94e8-f1a371f0460e,beeab7c3-ab4e-45d7-bde9-978de0fd8d57,c318d3e3-b36e-43b8-9b0c-3400cbca3895,08-10-2014 14:03,08-10-2014 15:12,09-10-2014 7:53,,11-11-2014 0:00,19-11-2014 0:00,2,4
94139517-e7e9-4afb-8b5d-bb6f306bf751,8d31dbce-fc8e-4c25-9f9b-758684a5941d,90d312e0-86a1-46b1-bb65-52eef939ca1f,10-10-2014 10:59,10-10-2014 11:03,10-10-2014 11:53,10-10-2014 11:53,17-10-2014 0:00,19-10-2014 0:00,2,15
d61d88ae-7910-4832-8116-aab4603ab3b0,a84fd08c-8bda-45d6-af26-033408ddbafc,78775b1b-3040-4505-b0c8-e7aadc91e82f,08-10-2014 19:28,08-10-2014 19:33,08-10-2014 19:33,,13-11-2014 0:00,18-11-2014 0:00,4,5
0f4ea370-702c-4f08-a00d-98e67c2a3574,5ccbd667-e9e4-4c34-839e-fb438d797925,547d204f-631f-4adc-b163-43dbc5850438,04-10-2014 20:48,05-10-2014 10:52,05-10-2014 10:52,05-10-2014 11:47,10-10-2014 0:00,13-10-2014 0:00,6,4
4de8c8ea-728a-467a-aa69-4800e8880c95,8aa37f14-6862-431e-8c39-5b8bac54c0ab,cc37c3f3-78a6-4336-9fda-25911dfee592,08-10-2014 12:45,08-10-2014 17:24,08-10-2014 17:24,,25-11-2014 0:00,19-01-2015 0:00,2,2
91c2a883-04e3-4bbb-a7bb-620531318ab1,b58d6d66-ae95-46df-8aa4-85f4577cff5d,f3dc4c11-2283-4deb-b8f2-f2808b0a50b3,12-10-2014 8:34,12-10-2014 8:42,12-10-2014 8:42,12-10-2014 11:58,26-12-2014 0:00,29-12-2014 0:00,4,17
ebe81cf8-6037-43f2-81d2-fd386f5da74f,2d4515a5-8839-4898-b6a0-c443ac5ea688,e84f2eee-c61c-428a-8f73-2bf4c0d16fcb,06-10-2014 20:49,06-10-2014 20:57,,,10-10-2014 0:00,13-10-2014 0:00,3,3
2889fccc-37ab-4a66-8d64-41b31314c7fc,a91caa70-830c-43d7-b265-886664c2b4c3,56642738-e6a0-47b3-8777-a363109df22f,08-10-2014 22:16,09-10-2014 10:10,09-10-2014 10:10,09-10-2014 11:16,31-10-2014 0:00,03-11-2014 0:00,2,5
6c541a87-d864-4de8-ae05-70ae57b50976,b881e451-c805-4363-8eaa-597dd0ffde31,42cd81d5-a79a-44f1-8303-10ed1679e8a3,03-10-2014 18:25,03-10-2014 18:40,03-10-2014 18:42,03-10-2014 18:42,16-10-2014 0:00,22-10-2014 0:00,1,13
eb3500c2-b0b9-4753-8ab3-3fad4d5777f1,86b39b70-965b-479d-a0b0-719b195acea2,3f005d10-34a4-4e97-9d70-8b4ba29a5241,14-10-2014 22:40,15-10-2014 22:22,,,08-11-2014 0:00,09-11-2014 0:00,5,2
d418a1ab-b181-40a7-90fe-7216e40dc354,4d90d993-7ce5-4df3-9df9-a81f3a46a1d4,2a3b9159-28d4-475d-81b1-4500b292b9dd,27-08-2014 16:39,27-08-2014 22:31,27-08-2014 22:31,28-08-2014 17:33,22-10-2014 0:00,28-10-2014 0:00,2,8
ffc234be-ca13-4bcb-a472-1c136b800891,ab4811a4-39a6-43ec-95dd-03253825fa4b,34e2543c-7f95-4fd1-b534-a178403a3942,08-10-2014 19:21,09-10-2014 6:03,,,09-10-2014 0:00,17-10-2014 0:00,1,3
5c4b64d5-4869-4a02-b36c-c451758559e0,71874f06-e0be-4da5-ac2c-0dc6560785f3,4d50ecc0-6474-432f-954f-4a4273dc67ce,14-10-2014 9:53,14-10-2014 10:00,,,27-11-2014 0:00,30-11-2014 0:00,2,6
a09bf912-b21d-4859-b194-8512c30695f6,64facbb7-f52c-4794-a666-76b5b00a816f,653b5372-0a5c-4aa6-8959-17a7e4f06206,12-10-2014 22:56,13-10-2014 5:44,,,18-10-2014 0:00,22-10-2014 0:00,1,4
8af13d02-bd2c-40fd-afd7-e4fe3a6a622e,05c39598-4a49-4bb6-96ed-ed8007108aa1,45b001f4-3593-4b25-aed3-896e8e78fdd3,03-10-2014 9:46,03-10-2014 10:11,,,07-11-2014 0:00,12-11-2014 0:00,2,6
996d1871-8986-481b-8bbf-1a1420c68c90,bcdf2edf-7745-4c10-9057-0fef65784fcb,1ece748f-de7c-4aa5-ab46-fce8024b7759,11-11-2014 21:28,12-11-2014 1:10,,,12-03-2015 0:00,19-03-2015 0:00,4,2
9b145027-2723-4c5f-988c-b5118c899912,0c02268a-c84e-4a0f-904b-7cf61dcd208d,619e2ded-b985-4130-a3d1-f840170ebc27,06-10-2014 14:06,06-10-2014 16:47,06-10-2014 16:47,18-10-2014 10:54,04-12-2014 0:00,08-12-2014 0:00,2,15
f1877c99-430e-41e1-818a-713ff82f09da,7019fd3f-e1e8-47fe-b0ea-91a1dae98cf8,6bdfbdc2-0a6d-47e4-bd2e-ca7dfa59a40d,02-11-2014 15:49,02-11-2014 15:54,02-11-2014 15:54,,20-11-2014 0:00,24-11-2014 0:00,2,3
29ef2346-5fda-45d7-b4ed-eb34967a62b3,4d90d993-7ce5-4df3-9df9-a81f3a46a1d4,2a3b9159-28d4-475d-81b1-4500b292b9dd,03-10-2014 19:42,03-10-2014 20:24,03-10-2014 20:24,06-10-2014 16:38,08-11-2014 0:00,10-11-2014 0:00,2,9
8d23aa41-c77c-4bbe-98bc-66abecfefbfe,f86bc9ab-e199-4254-8609-fd67d6aaed42,28caf371-6d1d-4e06-aaf1-e660966ac7a1,08-10-2014 18:41,08-10-2014 19:11,,,03-11-2014 0:00,07-11-2014 0:00,1,5
aa9cf5bf-5667-4212-8018-1cb8beee530e,f60dc357-73da-467e-9da2-f256f162c1b4,7fe426b4-e166-4c91-97ca-af9f5b9f0c0c,03-10-2014 17:51,03-10-2014 17:51,03-10-2014 17:51,03-10-2014 17:51,14-11-2014 0:00,16-11-2014 0:00,2,8
d528e24b-7c1f-446f-9bb0-a4ecb77c3acd,570ebf8a-6594-4511-91ea-0f9227124e47,f916ba84-966c-4abf-bfe6-35e6a9e4643b,06-10-2014 15:04,06-10-2014 15:37,07-10-2014 9:11,,27-11-2014 0:00,30-11-2014 0:00,2,5
1a66fe1c-fea6-4ec6-96c4-3ea3e0c7815e,684ffeb7-7a7b-4cbd-8f93-00e274dac37c,63097ab2-97d0-437c-864c-774a4e9603bb,17-11-2014 12:51,17-11-2014 13:34,17-11-2014 13:34,,15-03-2015 0:00,18-03-2015 0:00,6,4
f54989cf-459b-409d-be6a-9534a53cc4a9,8d31dbce-fc8e-4c25-9f9b-758684a5941d,90d312e0-86a1-46b1-bb65-52eef939ca1f,07-10-2014 22:53,08-10-2014 11:22,,,03-11-2014 0:00,07-11-2014 0:00,1,4
2acf0e64-9da0-47c9-b0f9-1eceab379f84,498a28e2-6b3c-4759-9cf8-7c5a1ba7268f,dbbbdb7d-529a-425f-a847-2e298c3484e0,03-10-2014 16:23,04-10-2014 7:34,,,04-10-2014 0:00,06-10-2014 0:00,1,3
3c3ec192-acd7-4c91-8e82-18cff7d859ec,ee55912a-88a0-414d-aed7-7f15ce527232,71bca3ca-cbbf-4496-b35b-15dcc39552da,02-10-2014 12:38,03-10-2014 14:49,,,24-10-2014 0:00,26-10-2014 0:00,2,4
a03f86ca-5c44-4e66-8695-71c380cfc48b,45619500-e25e-41ce-add4-91420758203d,ae5a71d5-1434-4ee1-b81e-1745585596d6,10-10-2014 18:23,10-10-2014 19:16,,,11-10-2014 0:00,12-10-2014 0:00,1,4
20418fda-ffb2-46a3-9581-863725497c05,f89f3083-3ecf-431d-bd94-c6a390175796,c0a229e0-4712-4be1-91ff-53daeb0b73ae,09-12-2014 18:54,10-12-2014 9:49,,,13-03-2015 0:00,17-03-2015 0:00,3,4
5ed478e0-eae9-4537-826a-04ec779c1fd2,86b39b70-965b-479d-a0b0-719b195acea2,d2c8c59e-4d49-421b-9984-96957104862e,05-10-2014 19:23,05-10-2014 21:15,,,07-10-2014 0:00,21-12-2014 0:00,1,9
70180687-5888-4946-9578-83ab678cb997,ff4ee77c-3baa-49e4-9ee3-51add94b6b50,f242de54-802c-4f1f-b907-bf695163aa1f,07-10-2014 16:41,08-10-2014 20:44,,,02-11-2014 0:00,03-11-2014 0:00,1,8
9e5e2865-f257-4d19-9f79-9388ae925ad7,0749a8a5-9ced-42f7-94ba-f0b3a61928d6,fae2775e-024f-4c60-89b9-fd4d4119bba5,14-10-2014 22:54,15-10-2014 11:02,,,31-10-2014 0:00,01-11-2014 0:00,1,3
176a2fb8-1de3-483a-92a3-34a826a91f5a,78f31441-4c00-4c6f-b8fc-b163f0bc9878,6618cbda-eecf-48c6-ad94-dfe99248a7e5,09-10-2014 21:37,10-10-2014 0:30,,,07-11-2014 0:00,09-11-2014 0:00,2,5
67c4e87c-8a8f-4da4-a965-b89c9d74666b,82992868-442b-4c6e-8926-b2ec6724520e,e502da32-dfc6-4f40-bba2-80f326d7dbf7,21-09-2014 16:45,21-09-2014 16:52,,,05-12-2014 0:00,08-12-2014 0:00,2,2
7424d151-b449-40e1-9e8f-c258289c581c,beeab7c3-ab4e-45d7-bde9-978de0fd8d57,c318d3e3-b36e-43b8-9b0c-3400cbca3895,11-10-2014 14:57,13-10-2014 7:24,13-10-2014 7:24,,29-10-2014 0:00,05-11-2014 0:00,1,2
15eb6f98-98ee-491e-8eeb-b5e2c61bfd8a,1a162837-bd2e-4cf3-b498-70f122f8e278,ef78de5e-c0c2-47b5-9f90-8d508ada4aa8,30-09-2014 7:54,,,,17-10-2014 0:00,19-10-2014 0:00,1,2
d328a4a0-df5f-4851-a864-a8845b45c1e0,d4fac41a-cfb0-4440-8f5f-cc71d69900bf,4054beed-b863-4ccf-8dd0-ef70317133f3,12-10-2014 11:10,12-10-2014 11:18,12-10-2014 11:18,12-10-2014 11:18,24-10-2014 0:00,29-10-2014 0:00,1,15
eda96881-7b23-413a-9f6f-b45dc9fe2a5b,300bb97d-ee7e-40df-93b8-d4ae133566d8,0caa7b1b-f1a3-4ebc-af8d-38400272b980,05-10-2014 18:57,05-10-2014 19:40,,,12-06-2015 0:00,14-06-2015 0:00,4,5
882f3764-05cc-436a-b23b-93fea22ea847,570ebf8a-6594-4511-91ea-0f9227124e47,f916ba84-966c-4abf-bfe6-35e6a9e4643b,14-10-2014 9:23,14-10-2014 18:41,14-10-2014 18:41,15-10-2014 20:59,19-10-2014 0:00,21-10-2014 0:00,2,19
6cb23070-821b-467d-b4d0-af04645a0703,8e78ca63-5473-4b4c-a7fc-6d112de50a46,d0babecd-86bf-48c8-9aeb-dde877c62c37,07-10-2014 13:38,08-10-2014 10:05,,,31-10-2014 0:00,03-11-2014 0:00,2,2
e3cdd90a-8097-4220-9722-2b914d761a84,ff3fe9f4-ec5f-4ca3-8ec3-6147f9589d91,81dd195e-f6e3-46e5-a282-dbb786b0904b,12-10-2014 15:09,12-10-2014 17:19,12-10-2014 17:19,,06-11-2014 0:00,07-11-2014 0:00,1,4
5c4b64d5-4869-4a02-b36c-c451758559e0,d5bf9afd-9572-4f60-955e-02706cc7130a,5a218b22-2de4-4e7d-a2ed-7ad1cd4d4167,14-10-2014 9:55,,,,27-11-2014 0:00,30-11-2014 0:00,2,2
eaa8118b-aba6-4c25-96cd-c72f01d6b063,d00b32e3-11ee-4f76-a5b4-a7f036ea6b10,ae78cc6b-db95-481e-90a6-1737fa2fafce,14-10-2014 2:29,14-10-2014 6:52,14-10-2014 14:44,,18-10-2014 0:00,20-10-2014 0:00,2,6
62d09c95-c3d2-44e6-9081-a3485618227d,c4988f29-6ab6-4afb-9c4c-1e8ae41524d2,44770890-bdfe-49df-bdd9-28e19eafee23,04-10-2014 12:43,05-10-2014 10:49,05-10-2014 10:49,05-10-2014 10:49,25-10-2014 0:00,01-11-2014 0:00,4,20
5dacf820-a573-4ce2-9fd8-0d7ed979b822,f17ab24c-54cf-4370-bc2d-7d3cb6d42e41,24162baf-eb46-41af-9b64-ad421c4c7d4e,14-10-2014 20:45,15-10-2014 6:29,15-10-2014 6:29,15-10-2014 6:29,17-10-2014 0:00,21-10-2014 0:00,3,11
70a2c590-f854-4ca6-adf5-03fc081cfddf,d5ab6ad0-b01b-46b3-8cb8-c3417c437da2,78628904-496a-4f46-b899-07e36751d04b,10-10-2014 23:14,10-10-2014 23:20,,,11-10-2014 0:00,15-10-2014 0:00,3,4
02f0a750-34da-4268-94e8-f1a371f0460e,56e66e3a-0336-4a33-86bd-5485cc1ed58f,e5cfd6a7-8688-4ba6-bd79-d4c0c6472369,08-10-2014 13:55,09-10-2014 0:07,09-10-2014 0:07,,11-11-2014 0:00,19-11-2014 0:00,2,4
a1a53da7-7a33-4693-8568-1d7f2cd32e31,85f8ce6b-236c-4613-9d9b-6b088a6e61a3,f2cdaa1e-4a63-4e57-908a-196393a25246,11-10-2014 10:24,11-10-2014 11:10,,,20-10-2014 0:00,22-10-2014 0:00,4,4
8375dde4-0de9-402c-8833-2127c1504601,2e2865d6-7471-4ff1-b4cd-7f9a794d7267,297c3163-464e-4780-85c5-86cfb7eb1f40,05-10-2014 21:55,05-10-2014 22:27,,,11-10-2014 0:00,12-10-2014 0:00,1,4
4995debc-b753-4401-b556-a2bcbb897eba,c6874ea0-3dc7-418c-b1c2-2716e60db5bb,02f872a9-ea88-439f-a7e3-6154af90e3ee,01-10-2014 19:55,04-10-2014 6:52,,,24-10-2014 0:00,29-10-2014 0:00,6,2
125242de-91b4-43bd-a926-75ae4b7a9322,85ececde-963c-4947-8c80-fd27de5a46a8,068de3fc-7217-45f0-a00a-1222e6db11bb,16-09-2014 15:33,16-09-2014 16:13,,,22-10-2014 0:00,26-10-2014 0:00,3,9
f5ba8f82-682e-4ec9-9c6e-cedc2cd628ca,6b4dcfe4-43cd-476f-946a-26fa7889f031,d88bbd8e-57b1-4eb7-a8bd-adc6f36e1785,01-10-2014 13:17,,,,19-11-2014 0:00,22-11-2014 0:00,2,2
4ec2c8ec-9325-4b66-a370-820a56fbd1a3,7dcda8cb-7734-4394-a5c3-3876ab961804,bb38698e-25cb-4f54-878e-74ac66788a06,14-10-2014 13:41,14-10-2014 16:38,,,15-10-2014 0:00,17-10-2014 0:00,1,5
ca6a9321-d7f9-42e9-aeb1-5d1832034da0,c85e97c3-6c63-4a8c-90a3-5353f187d1a8,59762fcf-afa1-4eef-9bf1-7a2a5bfa938f,07-10-2014 19:59,08-10-2014 7:26,,,17-10-2014 0:00,20-10-2014 0:00,2,8
7e309181-e61e-426b-baef-dd031d5660d3,d12165bf-ce52-4415-9bfe-4d236d2ae857,29ec63ab-d1f2-4396-b393-2fede0b4e518,08-10-2014 12:35,08-10-2014 12:37,08-10-2014 12:37,08-10-2014 12:37,27-10-2014 0:00,02-11-2014 0:00,2,8
e079182c-7628-4f49-8301-29ff8b4938ec,c7a43e26-a4f6-4449-95e2-740cb585f5e8,84052f3d-47a5-41d5-b7f4-8fbd1977d582,30-09-2014 21:37,01-10-2014 6:36,,,01-10-2014 0:00,02-10-2014 0:00,2,2
3e6fbc52-3e54-4a74-9ca1-7ce13048aab7,86b39b70-965b-479d-a0b0-719b195acea2,e5dd99cd-ad45-409b-ac13-ab9a576a41a3,28-10-2014 4:13,28-10-2014 23:22,,,03-01-2015 0:00,08-01-2015 0:00,2,4
e764ddb5-126e-4474-8e4e-4bdc330b51d1,d4c7b020-ed6a-410f-992c-1c86b17f918e,aa045c11-b971-4821-b14e-fbd427b9cf9f,03-10-2014 13:35,04-10-2014 15:11,,,11-10-2014 0:00,24-10-2014 0:00,1,2
b6a8b1f9-5b40-4edd-91f3-ee522b0f9e5b,f7b9943a-f401-488c-84d3-56676d9d8efd,a4fd2f41-b8b6-4dc4-9556-0cdd28d36034,07-11-2014 20:45,08-11-2014 8:44,,,27-12-2014 0:00,03-01-2015 0:00,5,7
b91e6323-bd26-4172-9070-1a4993fdc397,9b304b8e-12e2-4af3-ab98-62bdeb06c3e3,572a3057-ef3b-48ef-9cf6-a0891fcc351d,14-10-2014 8:23,14-10-2014 16:59,,,16-10-2014 0:00,18-10-2014 0:00,2,4
b3e35a8f-5503-4d78-adb8-7693097dfca7,42bae547-e5d9-4614-8f47-c4ede1036371,441c44cd-3fe7-4a40-8547-468ccfbb6fd8,19-10-2014 13:59,20-10-2014 17:16,,,03-11-2014 0:00,07-11-2014 0:00,2,2
e0d259e6-1b67-4964-a6dc-e8a8c69d3e01,becd48ad-623e-4821-9538-e9d8f84f1cac,e9f7ef72-286d-4ca5-be32-f9bbcd238270,19-10-2014 14:47,19-10-2014 15:00,19-10-2014 15:00,,16-11-2014 0:00,17-11-2014 0:00,2,4
67aece73-e112-4e9e-9e05-8a2a94b003b9,d5ab6ad0-b01b-46b3-8cb8-c3417c437da2,68e80a2a-f921-4a05-b2bd-a766362bd324,11-10-2014 15:19,12-10-2014 22:05,,,09-11-2014 0:00,23-11-2014 0:00,2,8
be8a5e0c-e3fb-4517-a799-e1ed8a05b6e6,40dcd83f-2732-4414-8f38-e0ca131e9677,db25a5a7-0675-4045-9433-fe23409a5a5d,12-10-2014 13:49,13-10-2014 6:08,,,16-10-2014 0:00,20-10-2014 0:00,2,2
72f07b78-99e1-46ac-8452-19dd2053eca3,4b506f77-378a-4634-b26a-b94bf72dd95f,66329697-0f5e-4aa5-8f4a-1c09090db3d4,14-10-2014 18:55,14-10-2014 19:23,15-10-2014 22:10,,30-10-2014 0:00,02-11-2014 0:00,3,5
b11cd744-101d-409b-9a55-7e151f2e79d5,c6874ea0-3dc7-418c-b1c2-2716e60db5bb,c782ee0f-58bf-4454-a87e-b391fab04ea2,02-10-2014 15:44,,,,03-10-2014 0:00,05-10-2014 0:00,1,1
18d343e3-0ef0-4bb7-8cd9-b83d3fbbb82f,883613d4-e3a3-4aaf-973c-070a85605aaa,6a7a6ef5-b169-4f6c-8952-e0e309d90199,03-11-2014 9:13,03-11-2014 9:21,03-11-2014 9:21,,08-11-2014 0:00,10-11-2014 0:00,2,2
f4602827-8672-4545-8887-43702f8c7ecc,19fc6fce-5b98-459c-ada0-513e5aee963e,16cee446-da3d-45c5-8422-5b0f24007c82,02-10-2014 21:26,02-10-2014 21:26,02-10-2014 21:26,02-10-2014 21:26,08-10-2014 0:00,12-10-2014 0:00,2,7
6a8cf97f-8a77-4b55-b79a-b560bca414a4,bf16e655-3249-401b-837b-91d78cd82cdb,bc026dd6-76f6-4d9b-8e58-5b86e68f07c5,11-09-2014 18:51,11-09-2014 20:47,,,07-11-2014 0:00,10-11-2014 0:00,2,10
882f3764-05cc-436a-b23b-93fea22ea847,6bbb88ca-db66-48c5-9c4b-862f7706284a,2b983216-a194-454c-a4a9-e5db51622e88,14-10-2014 9:25,,,,19-10-2014 0:00,21-10-2014 0:00,2,1
0187b377-ad1c-4da4-8a17-568b2c9098f4,ee55912a-88a0-414d-aed7-7f15ce527232,71bca3ca-cbbf-4496-b35b-15dcc39552da,02-10-2014 22:55,03-10-2014 6:33,,,18-03-2015 0:00,20-03-2015 0:00,1,2
25cfc206-89aa-4e63-b2f4-3cbb8631d9fb,a6ae621a-72e7-4d11-94b2-4968260cbe6c,43b66fc6-c43b-4dd7-992b-7695e2aad765,05-10-2014 23:42,06-10-2014 9:17,,,10-10-2014 0:00,12-10-2014 0:00,2,8
37a63847-b09a-4f32-81a5-97cfb8e84c6d,8a429bd7-b9a7-4d5a-a007-5d99aff3dcec,51a240bc-93eb-46e5-b90a-09ad59edcfc6,02-10-2014 14:39,05-10-2014 13:34,,,11-03-2015 0:00,19-03-2015 0:00,2,2
