hotel_address,additional_number_of_scoring,review_date,average_score,hotel_name,reviewer_nationality,negative_review,review_total_negative_word_counts,total_number_of_reviews,positive_review,review_total_positive_word_counts,total_number_of_reviews_reviewer_has_given,reviewer_score,tags,days_since_review,lat,lng
7 Western Gateway Royal Victoria Dock Newham London E16 1AA United Kingdom,359,05-07-2017 0:00,8.5,Novotel London Excel,United Kingdom,coffee and tea at breakfast were not particularly hot Otherwise everything else was fine,16,1158,we were allocated the newly refurbished rooms and so everything was fresh and the bed was very comfortable the hotel is ideally situated near City Airport although eventually we travelled by train,34,2,10,"[' Leisure trip ', ' Family with young children ', ' Standard Double Room with Two Single Beds ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",29 days,51.508,0.023
35 Charles Street Mayfair Westminster Borough London W1J 5EB United Kingdom,252,29-08-2015 0:00,9.1,The Chesterfield Mayfair,Israel,No Negative,0,1166,We liked everything The hotel is simply a boutique the staff were all polite and helpfull The room was clean and been serviced daily Wifi was completely free Breakfast was simply great I so much want to get back,41,8,10,"[' Leisure trip ', ' Couple ', ' Classic Double Room ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",705 day,51.508,-0.147
14 Rue Stanislas 6th arr 75006 Paris France,40,23-05-2017 0:00,9.1,Hotel Le Six,United States of America,There is currently utility construction taking place on the street in front of the hotel so a little noisy at times and barriers in place,27,177,Neat boutique hotel Some of the most comfortable hotel beds I have ever come across Staff was wonderful Loved the location Not too touristy Luxembourg gardens close by and a great place for a morning run walk,39,3,9.2,"[' Leisure trip ', ' Family with young children ', ' Deluxe Double Room ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",72 days,48.844,2.328
Gran V a De Les Corts Catalanes 570 Eixample 08011 Barcelona Spain,325,25-08-2016 0:00,8.2,Sunotel Central,United Kingdom,Coffee at breakfast could be better When you spend this amount in a hotel I expect better coffee in the morning,22,3870,Great bed nice to have a coffee machine in the room love the air conditioning and basically loved the attitude of the staff Really great,26,2,9.2,"[' Leisure trip ', ' Group ', ' Comfort Double or Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",343 day,41.384,2.162
Rathausstra e 17 01 Innere Stadt 1010 Vienna Austria,195,17-09-2015 0:00,8.5,Austria Trend Hotel Rathauspark Wien,United Kingdom,A bit out of the way location wise,9,1884,Clean modern rooms and bathroom well equipped,9,2,7.5,"[' Leisure trip ', ' Couple ', ' Comfort Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",686 day,48.213,16.357
100 110 Euston Road Camden London NW1 2AJ United Kingdom,728,28-02-2016 0:00,8.9,Pullman London St Pancras,United Kingdom,No pool,3,3168,Breakfast,2,1,8.8,"[' Business trip ', ' Solo traveler ', ' Classic King Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",522 day,51.529,-0.128
12 Folgate Street City of London London E1 6BX United Kingdom,197,28-11-2016 0:00,9.4,Batty Langley s,United Kingdom,Couldn t fault anything about this hotel,9,644,Plush luxurious room with excellent friendly staff,9,2,10,"[' Leisure trip ', ' Couple ', ' Superior Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",248 day,51.521,-0.078
252 High Holborn Holborn Camden London WC1V 7EN United Kingdom,256,13-01-2017 0:00,9.4,Rosewood London,Australia,Nothing,2,1008,Best bat in London,5,1,9.6,"[' Leisure trip ', ' Family with young children ', ' Executive King Room ', ' Stayed 5 nights ', ' Submitted from a mobile device ']",202 day,51.517,-0.118
Neubaug rtel 34 36 07 Neubau 1070 Vienna Austria,106,01-10-2016 0:00,8.2,ARCOTEL Wimberger,Iran,It had not electric kettle,7,1886,Good location good stuff good breakfast,7,14,7.5,"[' Leisure trip ', ' Group ', ' Comfort Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",306 day,48.201,16.339
372 Strand Westminster Borough London WC2R 0JJ United Kingdom,2288,30-08-2016 0:00,8.1,Strand Palace Hotel,United Kingdom,Room didnt have aircon,5,9568,No Positive,0,3,8.8,"[' Leisure trip ', ' Group ', ' Cosy Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",338 day,51.511,-0.121
Via Lucio Giunio Columella 36 Distretto Viale Monza 20128 Milan Italy,228,24-08-2016 0:00,8.3,Hilton Garden Inn Milan North,United Kingdom,Same breakfast daily,4,3613,Comfortable bed,3,5,7.1,"[' Leisure trip ', ' Solo traveler ', ' King Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",344 day,45.516,9.227
Via Napo Torriani 18 Central Station 20124 Milan Italy,384,10-12-2016 0:00,9.2,Hotel Berna,United Kingdom,The noise from other rooms and the hallway was rather noticeable,13,4017,I loved the wonderful service I received here the room was very comfortable with a lovely big bath and a rubber duckie The staff were very helpful and friendly The hotel is very close to the main train station and there was no street noise despite being in a busy part of town,55,23,9.6,"[' Leisure trip ', ' Solo traveler ', ' Superior Single Room ', ' Stayed 4 nights ']",236 day,45.483,9.203
Hendrikje Stoffelstraat 1 Slotervaart 1058 GC Amsterdam Netherlands,757,26-04-2017 0:00,8.7,WestCord Fashion Hotel Amsterdam,United Kingdom,cleaning staff took no notice of do not disturb signe on door and twice attempted to enter room with out knocking,22,5236,No Positive,0,6,7.9,"[' Solo traveler ', ' Large Double Room ', ' Stayed 4 nights ']",99 days,52.358,4.845
101 Buckingham Palace Road Westminster Borough London SW1W 0SJ United Kingdom,838,22-09-2015 0:00,8.4,The Grosvenor,France,Toilet didn t flush properly Room a bit noisy could hear the train annoucements from nearby station,18,3274,No Positive,0,1,6.3,"[' Leisure trip ', ' Couple ', ' Standard Double Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",681 day,51.496,-0.145
Great Cumberland Place Westminster Borough London W1H 7DL United Kingdom,1190,08-10-2015 0:00,7.5,The Cumberland A Guoman Hotel,United States of America,Noise,2,5180,Location,2,21,7.5,"[' Business trip ', ' Solo traveler ', ' Standard Single Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",665 day,51.515,-0.161
Via Gian Battista Pirelli 20 Central Station 20124 Milan Italy,283,08-12-2016 0:00,8.7,LaGare Hotel Milano Centrale MGallery by Sofitel,Singapore,Staff is just so so but not too bad,10,2678,Everything is nice,5,10,9.2,"[' Leisure trip ', ' Couple ', ' Superior Twin Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",238 day,45.484,9.199
Leeuwendalersweg 21 Bos en Lommer 1055 JE Amsterdam Netherlands,587,24-07-2016 0:00,7.4,Best Western Blue Tower Hotel,Kuwait,The AC was not working They promised me to fix it but they did that the next day My children could not sleep the whole night because the room was hot,32,3869,No Positive,0,20,4.6,"[' Leisure trip ', ' Family with young children ', ' Standard Quadruple Room ', ' Stayed 2 nights ']",375 day,52.379,4.846
Prinsengracht 444 Amsterdam City Center 1017 KE Amsterdam Netherlands,278,12-03-2017 0:00,8.4,Dikker en Thijs Fenice Hotel,United Kingdom,No Negative,0,1971,Excellent location Great breakfast lots of choice Room large comfortable with great view Helpful friendly staff Tram right outside Couldn t have got a better hotel Good value too,31,4,9.6,"[' Leisure trip ', ' Couple ', ' Superior Room with canal view ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",144 day,52.365,4.884
41 54 Buckingham Gate Westminster Borough London SW1E 6AF United Kingdom,1299,30-11-2016 0:00,8.7,St James Court A Taj Hotel London,United Kingdom,Initially we were over run with staff x three asking if we were comfortable dinner once served was lovely perfectly cooked The restaurant staff were too quick to clear the table away and clearly wanted us out of the restaurant though it was only 9 30pm we were the last people in the restaurant but even so When filling glasses the waitress continually only topped up one of the glasses when two of were drinking wine Requested water which arrived and was placed on the side but rarely did the waitress top up the water glasses the Spa closed too early,102,5394,No Positive,0,1,7.1,"[' Family with young children ', ' Classic Twin Room ', ' Stayed 1 night ']",246 day,51.499,-0.138
Wrights Lane Kensington and Chelsea London W8 5SP United Kingdom,1172,16-01-2016 0:00,7.8,Holiday Inn London Kensington,United Kingdom,Would have been better if everthing wasn t extra surcharge to use the pool surchaege for wi fi etc Luggage rack in room would have been handy,29,5945,Already recommended the hotel to friends going to London soon Great base oppulent feel without the price tag,20,2,10,"[' Business trip ', ' Couple ', ' Superior Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",565 day,51.5,-0.193
One Ham Yard Westminster Borough London W1D 7DT United Kingdom,96,04-02-2016 0:00,9.5,Ham Yard Hotel,United Kingdom,No Negative,0,314,Staff and the Honesty Bar,7,5,10,"[' Leisure trip ', ' Couple ', ' Superior Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",546 day,51.511,-0.135
Spuistraat 288 292 Amsterdam City Center 1012 VX Amsterdam Netherlands,407,31-07-2017 0:00,8.2,NH City Centre Amsterdam,India,Be careful about the superior view facing rooms being advertised They are very small with a queen bed and if u r carrying 2 to 3 pieces of luggage just not enough space I had to change my room once i saw them which costed me more,49,3417,Nice Restaurant with good breakfast spread Nice Location,10,6,6.3,"[' Leisure trip ', ' Family with young children ', ' Superior Double or Twin Room with View ', ' Stayed 3 nights ']",3 days,52.37,4.889
60 Hyde Park gate Kensington and Chelsea London SW7 5BB United Kingdom,72,30-01-2016 0:00,9,Baglioni Hotel London The Leading Hotels of the World,Switzerland,No Negative,0,290,Very friendly staff Rooms clean but not exactly sunlit Comfortably situated near Kensington Gardens It takes a ten minute walk to the next tube station Probably not quite a five star hotel but perhaps the most relaxed and welcoming accomodation in London,44,28,8.8,"[' Leisure trip ', ' Couple ', ' Deluxe Double Room ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",551 day,51.502,-0.185
Eerste Constantijn huygensstraat 26G Oud West 1054 BR Amsterdam Netherlands,272,02-04-2016 0:00,8.1,Amadi Park Hotel,United Kingdom,the breakfast could be better with more choices,9,1615,very clean and comfortable environment,6,10,9.2,"[' Leisure trip ', ' Solo traveler ', ' Single Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",488 day,52.365,4.873
163 Marsh Wall Docklands Tower Hamlets London E14 9SJ United Kingdom,2682,14-03-2017 0:00,7.1,Britannia International Hotel Canary Wharf,United Kingdom,Everything was good,4,9086,Good location friendly,4,9,8.8,"[' Leisure trip ', ' Couple ', ' Standard Double Room without Window ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",142 day,51.502,-0.023
2 The Avenue Ealing London W13 8PH United Kingdom,187,15-09-2016 0:00,8.8,The Drayton Court Hotel,United Kingdom,Card keys un reliable receptionist missing when needed,9,750,Good AC comfy chairs in room secondary glazing to reduce noise,12,3,7.5,"[' Leisure trip ', ' Couple ', ' Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",322 day,51.514,-0.319
8 10 Rue F licien David 16th arr 75016 Paris France,134,11-07-2016 0:00,7.5,Auteuil Tour Eiffel,Turkey,Front office do not know mathematics,8,1266,Location,2,29,7.5,"[' Leisure trip ', ' Couple ', ' Standard Room ', ' Stayed 1 night ']",388 day,48.851,2.275
Albany Street London NW1 3UP United Kingdom,354,28-12-2016 0:00,8.3,Melia White House Hotel,United Kingdom,2 faults in bathroom reported on arrival but still not fixed 4 days later,15,1871,Mattress topper orthopaedic pillows made bed comfortable Staff friendly helpful,11,2,8.8,"[' Leisure trip ', ' Couple ', ' Classic Double Room ', ' Stayed 4 nights ']",218 day,51.53,-0.144
372 Strand Westminster Borough London WC2R 0JJ United Kingdom,2288,12-03-2016 0:00,8.1,Strand Palace Hotel,Guernsey,Nothing really,4,9568,Very good breakfast Helpful reception staff Charming doormen,10,1,8.3,"[' Leisure trip ', ' Solo traveler ', ' Standard Single Room ', ' Stayed 1 night ']",509 day,51.511,-0.121
54 Queens Gate Kensington and Chelsea London SW7 5JW United Kingdom,161,21-05-2017 0:00,8.2,Fifty Four Boutique Hotel,Australia,TV wasn t working so they changed our room the new room didn t have a bath and had to go up and down stairs to elevator,28,684,the location,3,2,7.5,"[' Leisure trip ', ' Couple ', ' Standard Double Room ', ' Stayed 3 nights ']",74 days,51.496,-0.18
Gran Via 550 Eixample 08011 Barcelona Spain,167,03-05-2016 0:00,8.8,Hotel Vueling Bcn by HC,Tunisia,No Negative,0,1696,The bed is so comfortable and the hotelderly is very clean The staff is so friendly,17,1,10,"[' Leisure trip ', ' Couple ', ' Twin Room ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",457 day,41.383,2.16
41 54 Buckingham Gate Westminster Borough London SW1E 6AF United Kingdom,1299,15-04-2017 0:00,8.7,St James Court A Taj Hotel London,Australia,The air con control was uncertain,8,5394,Excellent location great service helpful staff,8,5,10,"[' Leisure trip ', ' Family with young children ', ' Executive Double Room ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",110 day,51.499,-0.138
Staalmeesterslaan 410 Slotervaart 1057 PH Amsterdam Netherlands,926,19-07-2016 0:00,8.2,Ramada Apollo Amsterdam Centre,China,Dirty poor staff service,6,5770,Very poor hotel only two star,8,3,2.5,"[' Leisure trip ', ' Solo traveler ', ' Standard Double Room with Parking ', ' Stayed 1 night ', ' Submitted from a mobile device ']",380 day,52.368,4.844
9 Knaresborough Place Kensington and Chelsea London SW5 0TP United Kingdom,107,18-09-2016 0:00,9,Hotel Moonlight,United Kingdom,It s very hard to answer this part The overall impression is extremely good and in truth the experience doesn t detract from this But there are little niggles such as the noise in the room at night not from just outside but internally The noise the fridge makes yes it s good to have one The length of time the loo takes to finish its flushing procedure and refill lengthy and quite noisy I could not get the TV to work using the remotes and even the guy that was kindly sent up to help couldn t get it to work other than a few stations manually These after a few hours turned the whole system off and I couldn t restart it The light coming in under the door from the public area the very bright green security light The bathroom whilst well thought through for such a small confined area if one is anything over about 5 5 max they are going to find it very cramped Would I stay again I don t know If my decision was based on the staff and initial appearance yes I would If one were to look into the finer points as I ve laid out probably no,210,617,The overall impression was very good It s is new and well decorated Staff were really very efficient and helpfull,21,41,8.8,"[' Business trip ', ' Solo traveler ', ' Deluxe Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",319 day,51.494,-0.191
Apollolaan 138 Oud Zuid 1077 BG Amsterdam Netherlands,168,02-01-2017 0:00,8.3,Hilton Amsterdam,Germany,There were no additional blankets in the wardrobe,9,1064,No Positive,0,2,9.6,"[' Leisure trip ', ' Couple ', ' Twin Deluxe Guest Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",213 day,52.351,4.873
Via Luigi Galvani 12 Central Station 20124 Milan Italy,143,29-05-2017 0:00,8.2,Hilton Milan,Australia,No Negative,0,988,The room was nice and quiet and the staff knowledgeable and friendly,14,1,10,"[' Leisure trip ', ' Couple ', ' King Guest Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",66 days,45.486,9.2
Excel 2 Festoon Way Royal Victoria Dock Newham London E16 1RH United Kingdom,853,27-06-2017 0:00,8.4,DoubleTree By Hilton London Excel,United Kingdom,Phone in room not working No robes in room No option of nutrition free cookies Area around hotel vety derelict,21,2726,Good breakfast selection,4,1,5.4,"[' Leisure trip ', ' Group ', ' Queen Guest Room with Sofa Bed ', ' Stayed 1 night ', ' Submitted from a mobile device ']",37 days,51.507,0.039
Pallars 128 130 Sant Mart 08018 Barcelona Spain,252,21-05-2016 0:00,7.9,Sall s Hotel Pere IV,New Zealand,I stayed at Salles Hotel Pere IV with my family from the 16th of May to the 20th A few days ago I sent a request to the hotel through booking com for an extra bed Even though the request came through confirmed by booking com we were told at the hotel that they hadn t recieve any of such matter It was on short notice so I guess it was understandable We were asked to pay an extra 140 euros 35 extra for 4 nights and we agreed to it When we checked out we saw that the price was a bit higher than expected Never thinking a 4 star hotel would do such a thing we only gave the hotel receipt a quick look didn t notice they had charged us 40 euros per night for our extra guest and not 35 So that s a 20 euros burn on our side and plus on theirs I would recommend everyone to not make the same mistake as we did and allow this happen to you Definitely not worth staying and I won t be returning there next time I visit Barcelona,195,3130,No Positive,0,1,2.5,"[' Leisure trip ', ' Family with older children ', ' Double or Twin Room with Spa Access ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",439 day,41.397,2.192
Manor Road London IG8 8AE United Kingdom,227,30-09-2016 0:00,6.9,Hallmark Hotel London Chigwell Prince Regent,United Kingdom,There was confusion when I booked in as reception hadn t recieved acted on the Booking com reservation Luckily there was a room available,26,747,Location,2,4,7.9,"[' Business trip ', ' Solo traveler ', ' Single Room ', ' Stayed 1 night ']",307 day,51.607,0.059
152 Cricklewood Broadway Cricklewood London NW2 3ED United Kingdom,512,02-03-2016 0:00,8,Clayton Crown Hotel London,United Kingdom,No Negative,0,2491,Very clean friendly staff stayed several times fab breakfast pub and restaurant in situ and a swimming pool bus outside to take you in to Oxford st,29,2,9.6,"[' Leisure trip ', ' Family with older children ', ' Deluxe Double and Single Room ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",519 day,51.556,-0.214
Praterstra e 1 02 Leopoldstadt 1020 Vienna Austria,137,04-01-2016 0:00,9,Sofitel Vienna Stephansdom,Turkey,No Negative,0,1148,The personnel was very helpful and great location Book forward for the roof restaurant,16,6,8.8,"[' Leisure trip ', ' Couple ', ' Superior Queen Room ', ' Stayed 4 nights ']",577 day,48.213,16.38
41 Buckingham Palace Road Westminster Borough London SW1W 0PS United Kingdom,66,23-02-2016 0:00,9.6,41,Czech Republic,No Negative,0,244,The lounge Lauren the room top in London,10,10,10,"[' Leisure trip ', ' Couple ', ' Executive King Room with Lounge Access ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",527 day,51.498,-0.144
Hobbemakade 50 Oud Zuid 1071 XL Amsterdam Netherlands,141,05-12-2016 0:00,8,NH Amsterdam Museum Quarter,Lebanon,No Negative,0,854,Every things,3,2,7.5,"[' Leisure trip ', ' Couple ', ' Superior Double Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",241 day,52.356,4.886
Santa Rosa Esplugues 33 08950 Barcelona Spain,72,17-07-2017 0:00,7.9,Abba Garden,Greece,Our bedsheets and cushion covers were not changed for 5 days we had to ask for it the personnel was not that polite they even took our yogurt before we ate it because the breakfast area was closing there were not informed that we had prepaid our accommodation as well as our breakfast and we had to show the e mail exchanges we had The swimming pool area as well as the restaurant area could be open especially during summer at least until 00 00am since there is nothing around to have a drink or dinner The kitchen of the restaurant was closed at 23 00pm Can understand though above issues due to a high season period b that the same people preparing the breakfast they had reception duties and c cleaning duties etc,136,959,The room is very comfortable very clean the breakfast is fabulous the swimming pool very clean the location is very nice despite the fact that it s far away from the city center there is a bus stop in 50 meters from the hotel that drives you downtown in 20 minutes or you can walk around 15 minutes through a beautiful park and get the metro Ms Amaia helped us a lot and assisted us immediately with our payments emails that needed to be printed etc The food at the restaurant was really very nice very nice sangria and cocktails,102,4,8.8,"[' Leisure trip ', ' Couple ', ' Double or Twin Room ', ' Stayed 5 nights ']",17 days,41.385,2.102
Boquer a 10 Ciutat Vella 08002 Barcelona Spain,392,30-06-2016 0:00,8.5,Petit Palace Boqueria Garden,United Kingdom,Nothing obvious,3,3602,Superb location but it was wonderful staff who made it,11,17,9.2,"[' Leisure trip ', ' Couple ', ' Double or Twin Room 1 2 Adults ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",399 day,41.381,2.174
26 28 Trebovir Rd Kensington and Chelsea London SW5 9NJ United Kingdom,328,15-09-2016 0:00,7.5,Mayflower Hotel Apartments,United Kingdom,The bed was small Very noisy too eveytime you moved there was a creaking noise,17,2197,The location was perfect round the corner from the tube station The staff was friendly,17,2,7.9,"[' Leisure trip ', ' Couple ', ' Small Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",322 day,51.492,-0.195
Delflandlaan 15 Slotervaart 1062 EA Amsterdam Netherlands,947,07-05-2017 0:00,8.7,Best Western Premier Hotel Couture,Italy,No Negative,0,8177,Very good hotel I highly recommend especially for who is travelling for business,15,15,10,"[' Business trip ', ' Solo traveler ', ' Standard Double or Twin Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",88 days,52.351,4.841
Wurzbachgasse 21 15 Rudolfsheim F nfhaus 1150 Vienna Austria,168,28-04-2016 0:00,8.1,Atlantis Hotel Vienna,Iraq,breakfast price,3,2823,Location of the hotel,5,5,9.2,"[' Group ', ' Standard Double or Twin Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",462 day,48.204,16.336
Hietzinger Hauptstra e 10 14 13 Hietzing 1130 Vienna Austria,247,04-05-2017 0:00,8.6,Austria Trend Parkhotel Sch nbrunn Wien,Australia,Far away from city centre and other sightseeings However public transport underground train is easily accessible,18,4026,Nice Hotel and Good location to see Sch nbrunn Palace Palm House Zoo and the Glory specially for those who are travelling with family kids,27,1,5,"[' Leisure trip ', ' Family with young children ', ' Comfort Double Room ', ' Stayed 4 nights ']",91 days,48.187,16.302
10 Beaufort Gardens Kensington and Chelsea London SW3 1PT United Kingdom,129,02-12-2016 0:00,9.1,Knightsbridge Hotel,United Kingdom,A little small,4,473,Quiet and good beds,5,1,7.9,"[' Leisure trip ', ' Couple ', ' Superior Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",244 day,51.498,-0.164
53 Upper Street Islington London N1 0UY United Kingdom,429,06-05-2016 0:00,8.6,Hilton London Angel Islington,United Kingdom,No Negative,0,1462,Clean comfortable lovely staff,5,10,10,"[' Business trip ', ' Group ', ' Twin Guest Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",454 day,51.536,-0.105
Herengracht 341 Amsterdam City Center 1016 AZ Amsterdam Netherlands,265,08-06-2016 0:00,9.3,Ambassade Hotel,United States of America,No Negative,0,1611,Aesthetics comfortable bed and room personal touches delicious breakfast very helpful and friendly staff I could not have wished for better in any respect,26,1,10,"[' Leisure trip ', ' Solo traveler ', ' Deluxe Double or Twin Room with Canal View ', ' Stayed 6 nights ']",421 day,52.369,4.887
Arend Janszoon Ernststraat 577 Zuideramstel 1082 LD Amsterdam Netherlands,161,26-06-2016 0:00,8.9,Element Amsterdam,India,No Negative,0,1369,Very convenient location 10 min walk from Amst Zuid connected to a v nice mall in a charming neighbourhood Great base for business or leisure Very clean good kitchenette Lovely people esp those at breakfast,37,10,9.6,"[' Leisure trip ', ' Family with young children ', ' One Bedroom Suite ', ' Stayed 3 nights ']",403 day,52.331,4.877
